age,income,education_years,satisfaction_score,city,employment_type,owns_house
58.39298479901404,45948.57362580335,11.271058292765439,10.518436242844661,Encarnacion,Private,No
38.6788391629172,41542.127633866585,12.143468322688008,4.899893148397392,Ciudad_del_Este,Self_employed,Yes
35.8900747722033,47196.155139737784,15.619315060296483,6.844281273395549,Asuncion,Public,No
39.536475858507224,33101.67550674442,14.461423498149925,5.229309272151877,Asuncion,Public,Yes
40.38469882527944,46263.343486916136,14.203576667414655,9.388037347864126,Asuncion,Self_employed,No
32.735018630478116,46807.229914135605,14.612695067864045,6.118393046020152,Encarnacion,Public,Yes
28.318829773833695,26963.437687710233,14.185255175897847,4.835198809321309,Asuncion,Self_employed,Yes
39.39505617689534,56948.32505244434,16.48572512571663,7.95728049827286,Asuncion,Private,No
37.471397564783075,34422.795537276055,14.246858363407297,9.616466672114667,Ciudad_del_Este,Private,Yes
26.710989108195328,46083.71759047722,11.083573772362499,7.995396802841144,Encarnacion,Self_employed,No
46.77132050230537,58972.94088642324,17.26025992974882,7.307196815922876,Asuncion,Private,No
36.64016832690685,56108.121092566435,14.740680534657692,7.613711384163991,Encarnacion,Public,Yes
40.568374260408675,45412.00066282602,12.821492538409865,9.122260994238331,Encarnacion,Private,No
46.52728798911927,40650.01196541518,11.493196563409963,5.688701094978775,Encarnacion,Private,Yes
34.19699939048351,56370.14290290681,14.79182844191609,6.83222934387053,Ciudad_del_Este,Self_employed,Yes
36.85256806285704,53096.33973370344,13.765655990051249,6.3209647772357,Encarnacion,Public,No
41.29024514655505,37579.61975947044,17.148293572064816,5.248202039062434,Encarnacion,Private,No
27.47625024579953,35461.27623597971,13.308185438666344,6.507437110874797,Encarnacion,Private,No
34.48646496561401,20131.73781964802,12.325238420635067,8.661581643973673,Asuncion,Self_employed,No
35.129937279860336,46848.382100203045,15.791592436471857,7.849903222589088,Ciudad_del_Este,Self_employed,No
25.395473034849452,44007.62705977922,15.850563785433662,7.966465750162301,Asuncion,Public,Yes
54.85873109806491,58634.29649571051,14.33730273522039,7.219713417479977,Ciudad_del_Este,Private,Yes
21.334359008568377,49308.6611217644,15.352714095349818,7.784985674092883,Ciudad_del_Este,Self_employed,No
22.317064866815578,61010.75033007229,13.924625758515525,5.799114486477842,Encarnacion,Self_employed,No
