soil_ph,soil_moisture,nitrogen,phosphorus,potassium,rainfall_mm,temperature_c,crop_yield_t_ha
6.113587392731214,32.504585938121906,42.13640212695407,39.420493511429655,30.39909187427959,129.95940991707045,23.206455476068168,5.17115240037569
6.381590696629996,25.112223776007244,47.117046364987495,24.654287217798487,31.8801459520428,125.71499039337199,17.98841290677974,4.006197450762461
6.257318226085448,30.49666152714613,40.6582719142034,26.206594280289806,40.69927898488772,141.2835545141712,25.90625409062768,4.053358596843175
6.540937069693161,33.75693561685895,48.52384300052281,31.303926376045673,33.55485029402737,106.9354088829047,20.282224815439584,3.619876613622644
7.657329283336754,21.652973594393142,35.861692399197025,31.6331555977479,33.76807255334743,135.39317394528248,24.179797890798984,4.851600984496181
5.566367403704126,32.71680096189967,51.27477952148464,32.12218183336228,37.507551361168616,112.21359967248249,24.832130813874574,5.123149202809691
6.843130095187257,26.686881205270765,58.391184988954,28.832381332175107,27.445330893199802,142.16431442662508,28.08197578751595,4.866218292921508
5.693642064405174,32.852993342965796,37.09729151648273,18.141970523617097,24.125532328626957,138.46102452039162,20.073538802642663,5.83959394667803
6.264034067105284,26.183704217287417,36.435979828793826,34.80058919380657,22.686335641852764,91.93683893866213,14.941463532537524,4.495523184936763
7.044475298483683,20.975589496677404,51.627075816941606,18.121927641887872,16.235503874367986,152.57946348525098,24.551548634261085,5.03499332447401
6.5321400095477316,21.862287810584185,52.6365771658457,26.815812791434197,44.39344990958226,103.92109664657856,29.401533544532562,3.6266392990885485
5.961127611035347,30.24042473330691,35.81711978277385,20.474344899883853,22.277541439948216,144.24173394843436,27.716839058818312,4.19032023802048
6.142348145370016,31.29861250860741,36.638505463233145,24.615169920442046,28.451224634899596,131.01861940204023,24.628978245823877,5.056430206052622
6.839798874467338,25.478416874477958,37.745723129115945,26.972574461820884,28.062306900777557,175.14551030385368,22.525091443103857,5.179281688594515
6.134816684141431,33.19296229388687,29.244395911725782,26.928143292701638,32.151846884663705,113.29602052884444,26.42136778991193,4.264826441868654
6.608229294790988,21.6923996886552,32.650784428126414,27.531524525411708,35.71016048777508,109.52049611645407,21.079361400886594,4.442720598513547
6.5227859199519065,29.66960100676342,31.96687386598346,34.682267614351886,36.02331441851822,119.41741182336803,25.42907330806866,3.2857010026553524
6.174199826197092,23.944919001187717,33.85761947916697,27.72120580908388,25.918457930017432,110.90460651497173,25.516410477499882,4.214376639354713
7.571972044662663,26.740819460989204,39.72252090090575,23.535060188256107,28.83014800349512,143.99825705826152,27.18062972249664,5.2123065308158285
6.816959511159006,30.23699335658207,41.87371786029217,30.784523009730144,31.978059653418097,71.51068174690236,32.27898011673324,4.960164012885253
5.487428706671197,25.69793317358024,52.40400394251262,32.13682293354785,28.25916211671517,88.38952742560937,25.1772479015363,4.9005325771049675
6.593227157384714,28.077222278850872,32.01316767408967,17.634353109178043,41.25141903213995,87.9659123526242,22.473109122877503,4.539818949744768
6.169106767615806,35.0314640460722,47.87457918781267,28.584400419099147,33.43682466146776,148.50922775920728,23.923277063424017,4.505650526902541
6.926216667398112,27.115540652384254,38.28808924619593,29.207036453865392,35.14414450234872,171.31840117745776,18.692772285332644,3.9717430884212424
6.103739630783649,34.17846056032571,39.604290322780535,23.214618979840047,34.64016888067189,116.86652344387585,21.915860606732824,5.059062736162028
6.44263177926655,24.351465726711908,45.39855593733283,33.25424087986971,38.21431700239727,114.93534830429968,22.77215268566069,4.836778355511512
6.752493639490228,32.64902088957641,31.01822382750161,24.09966647780484,31.26715091092595,122.10156489339545,22.427734806196224,4.893615078394239
6.932877597085061,37.207843103289505,43.059277969472404,25.753458720829254,20.922176364309074,154.85634907824573,24.457064616101167,4.079172125865936
5.899851796472112,17.641777499363553,41.33161766570445,23.96156905429678,32.79781566226849,92.17940597428277,21.532740202853397,2.7773256641030044
6.332749382079526,26.015523722647615,43.939610112065196,25.093474285488806,25.440501743457197,127.15106948204355,27.363092001973413,5.377722169402957
6.262527344419522,32.8853606359027,42.31334915126254,18.42234947862879,26.2996832277517,149.25592889347288,24.00062119475459,4.116930035193277
6.173335383713144,28.984773069785035,59.64240111928716,16.359694704434233,34.104548131285654,135.03282509819536,23.972099036584158,3.8097793887655036
7.382727120140548,31.855729366856544,34.89808012598947,34.56703037934983,38.66798150003545,125.68744849796231,23.016315850461247,5.054783129531195
6.702490855480478,26.980074066420897,35.752024359985455,19.918231910090032,30.14890103715243,150.03138277701424,24.465572051576938,4.186389888064697
5.869558022832478,30.4329489373645,35.014875788601884,19.051645903262155,32.16183108819275,38.90303121002289,26.475294794002906,5.347949107237298
6.958930973527388,29.221613823039604,35.55618304671796,12.079659318377711,41.91550461244667,140.33625958592722,21.3986093528673,4.993604759661358
7.561078098506316,35.838910308299035,34.90090298154786,21.166229513862987,31.685272256419978,100.37772950617729,22.02565053277423,5.046855458560382
7.0162326302755735,31.272104216506065,49.51213224886041,17.06146123955501,48.211781799262766,65.08101309430629,23.088821913670007,3.4072354310395725
5.7403150170229935,31.68801331037601,51.36403398391884,34.85209096081822,33.95856751942081,135.33607798574943,19.962387229580354,5.469555188309121
6.257882963566875,27.940615169387662,35.43402965000419,31.058902536055804,17.674660685909274,161.20975635488873,21.542226420835508,4.709000424987085
7.133455574593311,27.561968879637533,33.34115541516617,20.871097928933658,35.27339134773173,115.87654456116924,22.57133737936602,4.204578288603037
6.14616526719061,27.837209060901895,43.77132445109123,38.51461483206585,32.668108694179445,148.58623641608816,26.623167542138184,4.614710773873801
6.7219097140731146,31.972260711891483,35.58221564575223,30.890592921949565,39.02826927857922,168.36834773965936,24.787683987005774,3.079011813681344
6.887317026714668,27.895077595898684,45.063454542044084,23.051011698948265,34.71226945888971,159.44743360752142,24.580769734102635,4.826922249184537
6.036534764210958,31.448874284482066,41.623384166810396,10.003565710758561,29.030808112113583,169.19893588114178,26.552693886503917,3.676502793454343
6.4702373219691,40.37700399322719,27.874047080022144,38.74565543554445,21.42991234597444,142.26382473215676,23.58788463480181,3.4178637713251723
4.879366329965464,34.35562351715846,52.38004161064049,16.662565199418424,28.536837198997823,122.26300916704778,25.17139454978667,3.2821126510256873
5.987806179332855,28.369882339160796,54.36702138476417,15.12760751825865,24.0463568205349,71.94102564308494,23.690334741202513,5.39015069999194
6.37371592430342,36.00606961081972,35.09769047612491,31.135422592057843,25.93633585136694,112.61812535610154,24.796087048198885,3.996589285045769
5.876108409017576,27.959623134892244,36.898387520512124,39.638514438035635,34.12004883094427,94.70260214051424,22.251724027165253,5.726982167933199
7.316205651965817,19.80937732411073,42.28692312579924,33.30563691106311,41.689331530459846,185.1282815249344,16.683548525170714,4.071358829558162
5.784929311019684,24.95956844541298,42.675654319896196,28.38345472031416,32.76270070876087,114.7234256270299,23.597162513441088,3.134113633925643
6.279977756651508,20.646040394870724,45.26835418138264,28.568526049991718,21.62881856575371,123.69614420353457,28.26824440829982,3.606780448041073
6.565370288643046,28.24243257979346,56.0816363101308,30.120493352681848,33.11221867754099,136.54456128121402,26.778646206724776,5.488649296005551
7.220636644533058,30.092091895947757,38.5844221800476,29.55357153872059,38.37642040651956,121.30807339117361,26.896192453773512,4.375281457650666
5.7820689244102805,38.382186561376415,33.613622043692374,26.687148543816257,25.731519669764324,170.8515312129226,27.708392165418655,4.06137016280752
7.08158187607748,31.634636868820813,28.965446175883784,25.625206623711257,29.061879833289577,101.32051914796644,24.26597277288431,4.62801458068223
6.5051165305097935,28.90449735595568,34.15255968046465,24.624441232602866,30.10281736310438,125.83822365711728,24.591947122216787,4.901426188934036
6.009245674476024,34.14702790591745,39.734984217009625,20.476212466799943,24.50571180842432,97.72588242905854,22.14704431369695,5.3939190527219685
6.731051737131636,18.944323454960575,54.356462908142305,23.315949538799355,34.537963036907016,80.39932466337882,23.05178143191885,5.658799383914341
6.5995298477867355,31.178072790542828,35.85910960771063,14.842259114827687,29.15336295974553,101.64692727284144,25.847313449313425,4.212185083368731
6.1998915614206025,33.85432596943483,41.790303613111185,24.4099622392315,32.93672710734919,118.88889608854764,27.611653311506448,3.4391618511343696
6.53490104249501,22.607068771100792,39.86861683141798,19.068453357094494,23.7875547553853,107.1209332644822,23.581661172957002,4.169227871101379
6.30734320156912,35.71877021603464,49.507146187584674,18.378464096705375,26.937791897736126,99.22737060378432,22.649432205445766,4.708224405266309
6.556758672625624,31.69248203747207,60.21545940698897,26.079364906920873,35.0566695047944,77.81047608984498,24.001583876569793,3.728992859031511
6.831065337260523,27.923560430495993,35.753049816637436,33.352013718067596,27.39016793535763,117.50683282113916,25.803620246787343,3.7342792680839656
7.2930084080726765,33.163909330531425,36.084484459854224,30.509899636013877,42.088746958633834,74.85838877906994,19.668435551599373,4.775030305239908
5.881092250586575,41.35346428902198,48.35328701655258,15.576996378260938,27.202546700697784,142.80167891068808,17.111457140588286,4.4610781187436395
7.566516687328133,30.909331275292477,45.45513191701049,19.062231180577974,31.572793080263203,122.4731925880351,22.34838945152525,4.52623759632927
5.523956100238749,31.24110293150168,54.77365860588827,30.644627127929297,36.528135823111626,76.27345501605208,20.337862722257526,3.8932037322399444
6.424107452482208,27.70319550229878,44.67142548260771,19.105075638770142,20.071439869468776,110.7237276885041,22.475579407058067,4.315679428635386
6.7941586032422885,25.75077815267604,37.12566327370352,23.65220110001785,17.67433831613457,97.4353078322825,23.556659043547587,3.7606134845853565
6.640495933867516,34.15167908272123,44.725238645538475,28.30031259414731,19.320405798009336,129.57523531257542,22.64025477293096,5.21215872889983
6.188650240089703,25.719580870455665,48.869628644663266,19.189933270818187,38.838088723990275,160.21351338069434,28.357402603412236,5.328199467779002
6.395938874821362,30.357831186096963,46.56385744957891,25.63225303687576,26.136992978752872,63.74482591062766,24.98023429380696,3.023049710209525
6.253499532670584,27.611712766174417,44.05819224885838,16.995847030490772,47.90739499967776,123.45078237442252,24.901423078832487,3.756391311846072
6.205317621527894,32.39489912873196,48.53339751671323,21.391794136292717,26.05026680939828,115.19601613300078,25.866621432130206,3.302776595927937
6.9248010485105125,31.66831052643474,49.35436472356538,26.918691604855223,31.291859122379257,140.14020229351397,20.583500646657694,3.9799808524744815
6.678507742982523,35.1876997212895,51.05727192830022,15.442037598809984,40.79476966797513,126.39589884713067,27.117335362260807,4.433249624167711
6.153545202369673,27.449918005726264,45.18967910071714,27.642848427762395,44.04265021711386,97.44092004783542,23.77270714039362,3.340283824241176
6.949799937716626,28.650625323533145,38.66305535746517,24.882173206439912,44.43052503645478,110.42838193000145,26.01144185172364,3.7625121494997495
6.653649760438305,25.106181421088465,41.17370949146658,28.314939726502885,38.458563614152,96.11922429589532,20.784428300879533,3.696834102334801
6.90643105941948,27.77853369961944,49.65207173206686,26.34348480438797,37.168437680680235,152.28021415795794,19.338723701951807,4.665813863519155
6.814814420961806,31.88650246522426,33.46451463210211,33.184842579843064,34.147688644408284,120.63934946015827,26.453668974075086,4.555475469629
